"0","Vehicles_Type11<-filter(Vehicles_OEM1_Type11,Fehlerhaft==1)%>%"
"0","  select(ID_Fahrzeug,Produktionsdatum,Werksnummer,Fehlerhaft_Datum,Fehlerhaft_Fahrleistung)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Production_Date=Produktionsdatum,Factory_ID=Werksnummer,Critical_Date=Fehlerhaft_Datum,Critical_Mileage=Fehlerhaft_Fahrleistung)"
"0","Vehicles_Type11$Production_Date<-as.Date(Vehicles_Type11$Production_Date,format=""%d-%m-%Y"")"
"0","Vehicles_Type11$Critical_Date<-as.Date(Vehicles_Type11$Critical_Date,format=""%d-%m-%Y"")"
"0",""
"0","Vehicles_Type12<-filter(Vehicles_OEM1_Type12,Fehlerhaft==1)%>%"
"0","  select(ID_Fahrzeug,Produktionsdatum,Werksnummer,Fehlerhaft_Datum,Fehlerhaft_Fahrleistung)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Production_Date=Produktionsdatum,Factory_ID=Werksnummer,Critical_Date=Fehlerhaft_Datum,Critical_Mileage=Fehlerhaft_Fahrleistung)"
"0","Vehicles_Type12$Production_Date<-as.Date(Vehicles_Type12$Production_Date,format=""%d-%m-%Y"")"
"0","Vehicles_Type12$Critical_Date<-as.Date(Vehicles_Type12$Critical_Date,format=""%d-%m-%Y"")"
"0",""
"0","Vehicles_OEM2_Type21$Production_Date<-as.Date(Vehicles_OEM2_Type21$Produktionsdatum_Origin_01011970,origin = ""1970-01-01"",format=""%d-%m-%Y"")"
"0","Vehicles_Type21<-filter(Vehicles_OEM2_Type21,Fehlerhaft==1)%>%"
"0","  select(ID_Fahrzeug,Production_Date,Werksnummer,Fehlerhaft_Datum,Fehlerhaft_Fahrleistung)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Factory_ID=Werksnummer,Critical_Date=Fehlerhaft_Datum,Critical_Mileage=Fehlerhaft_Fahrleistung)"
"0","Vehicles_Type21$Critical_Date<-as.Date(Vehicles_Type21$Critical_Date,format=""%d-%m-%Y"")"
"0",""
"0","Vehicles_OEM2_Type22$Production_Date<-as.Date(Vehicles_OEM2_Type22$Produktionsdatum_Origin_01011970,origin = ""1970-01-01"",format=""%d-%m-%Y"")"
"0","Vehicles_Type22<-filter(Vehicles_OEM2_Type22,Fehlerhaft==1)%>%"
"0","  select(ID_Fahrzeug,Production_Date,Werksnummer,Fehlerhaft_Datum,Fehlerhaft_Fahrleistung,Production_Date)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Factory_ID=Werksnummer,Critical_Date=Fehlerhaft_Datum,Critical_Mileage=Fehlerhaft_Fahrleistung)"
"0","Vehicles_Type22$Critical_Date<-as.Date(Vehicles_Type22$Critical_Date,format=""%d-%m-%Y"")"
