"0","Vehicles_Type11_non_critical<-filter(Vehicles_OEM1_Type11,Fehlerhaft!=1)%>%"
"0","  select(ID_Fahrzeug,Produktionsdatum,Werksnummer)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Production_Date=Produktionsdatum,Factory_ID=Werksnummer)"
"0","Vehicles_Type11_non_critical$Production_Date<-as.Date(Vehicles_Type11_non_critical$Production_Date,format=""%d-%m-%Y"")"
"0",""
"0","Vehicles_Type12_non_critical<-filter(Vehicles_OEM1_Type12,Fehlerhaft!=1)%>%"
"0","  select(ID_Fahrzeug,Produktionsdatum,Werksnummer)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Production_Date=Produktionsdatum,Factory_ID=Werksnummer)"
"0","Vehicles_Type12_non_critical$Production_Date<-as.Date(Vehicles_Type12_non_critical$Production_Date,format=""%d-%m-%Y"")"
"0",""
"0","Vehicles_Type21_non_critical<-filter(Vehicles_OEM2_Type21,Fehlerhaft!=1)%>%"
"0","  select(ID_Fahrzeug,Production_Date,Werksnummer)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Factory_ID=Werksnummer)"
"0",""
"0","Vehicles_Type22_non_critical<-filter(Vehicles_OEM2_Type22,Fehlerhaft!=1)%>%"
"0","  select(ID_Fahrzeug,Production_Date,Werksnummer)%>%"
"0","  rename(Vehicle_ID=ID_Fahrzeug,Factory_ID=Werksnummer)"
"0",""
"0","Vehicles_non_critical<-rbind(Vehicles_Type11_non_critical,Vehicles_Type12_non_critical)%>%"
"0","  rbind(Vehicles_Type21_non_critical)%>%"
"0","  rbind(Vehicles_Type22_non_critical)"
"0",""
"0","Vehicles_non_critical<-left_join(Vehicles_non_critical,Registration,c(""Vehicle_ID""))"
"0","Vehicles_non_critical<-left_join(Vehicles_non_critical,Geodata_municipalities,c(""Municipality_Registration""))"
